    Blocking waiting for file lock on build directory
   Compiling balatro-rs v0.0.1 (/home/spduncan/balatro-rs-ws/issue-744-persistence/core)
test game::tests::test_skip_blind_joker_effects_integration ... ignored
test game::tests::test_skip_blind_progression_sequence ... ignored
test game::tests::test_skip_blind_reward_calculation ... ignored
test game::tests::test_skip_blind_validation_wrong_blind ... ignored
test game::tests::test_skip_blind_validation_wrong_stage ... ignored
test generator::tests::test_action_generation_boundary_conditions ... ignored
test generator::tests::test_action_generation_stress_test ... ignored
test generator::tests::test_action_generation_with_zero_resources ... ignored
test generator::tests::test_action_space_skip_blind_integration ... ignored
test generator::tests::test_action_space_skip_blind_wrong_stage ... ignored
test generator::tests::test_gen_action_space_comprehensive ... ignored
test generator::tests::test_gen_actions_buy_joker_edge_cases ... ignored
test generator::tests::test_gen_actions_cash_out_edge_cases ... ignored
test generator::tests::test_gen_actions_comprehensive ... ignored
test generator::tests::test_gen_actions_deterministic_ordering ... ignored
test generator::tests::test_gen_actions_discard_edge_cases ... ignored
test generator::tests::test_gen_actions_includes_skip_blind ... ignored
test generator::tests::test_gen_actions_move_card_edge_cases ... ignored
test generator::tests::test_gen_actions_next_round_edge_cases ... ignored
test generator::tests::test_gen_actions_play_edge_cases ... ignored
test generator::tests::test_gen_actions_select_blind_edge_cases ... ignored
test generator::tests::test_gen_actions_select_card_edge_cases ... ignored
test generator::tests::test_gen_actions_skip_blind_basic ... ignored
test generator::tests::test_gen_actions_skip_blind_progression ... ignored
test generator::tests::test_gen_moves_discard ... ignored
test generator::tests::test_gen_moves_play ... ignored
test generator::tests::test_skip_blind_end_to_end_functionality ... ignored
test generator::tests::test_unmask_action_space_edge_cases ... ignored
test generator::tests::test_unmask_action_space_move_cards ... ignored
test generator::tests::test_unmask_action_space_play_and_discard ... ignored
test generator::tests::test_unmask_action_space_select_cards ... ignored
test generator::tests::test_unmask_action_space_select_cards_max ... ignored
test hand::tests::test_best_hand ... ignored
test hand::tests::test_five_of_kind ... ignored
test hand::tests::test_flush ... ignored
test hand::tests::test_flush_five ... ignored
test hand::tests::test_flush_house ... ignored
test hand::tests::test_four_fingers_thread_safety_fixed ... ignored
test hand::tests::test_four_of_kind ... ignored
test hand::tests::test_fullhouse ... ignored
test hand::tests::test_hand_analysis_comprehensive_coverage ... ignored
test hand::tests::test_hand_analysis_performance_edge_cases ... ignored
test hand::tests::test_hand_analysis_value_enumeration ... ignored
test hand::tests::test_highcard ... ignored
test hand::tests::test_optimized_hand_analysis_compatibility ... ignored
test hand::tests::test_pair ... ignored
test hand::tests::test_royal_flush ... ignored
test hand::tests::test_specific_failing_case ... ignored
test hand::tests::test_straight ... ignored
test hand::tests::test_straight_flush ... ignored
test hand::tests::test_suits_freq ... ignored
test hand::tests::test_three_of_kind ... ignored
test hand::tests::test_two_pair ... ignored
test hand::tests::test_values ... ignored
test hand::tests::test_values_freq ... ignored
test joker::advanced_conditions::tests::test_advanced_condition_builder ... ignored
test joker::advanced_conditions::tests::test_cache_performance ... ignored
test joker::advanced_conditions::tests::test_condition_composition ... ignored
test joker::advanced_conditions::tests::test_condition_debug_formatting ... ignored
test joker::advanced_conditions::tests::test_condition_type_coverage ... ignored
test joker::advanced_conditions::tests::test_game_history ... ignored
test joker::advanced_traits::tests::test_enhanced_joker_builder ... ignored
test joker::advanced_traits::tests::test_evaluation_cost_ordering ... ignored
test joker::advanced_traits::tests::test_game_event_handling ... ignored
test joker::advanced_traits::tests::test_internal_joker_state ... ignored
test joker::basic_economy_jokers::tests::test_all_economy_jokers_creation ... ignored
test joker::basic_economy_jokers::tests::test_delayed_gratification ... ignored
test joker::basic_economy_jokers::tests::test_gift_card ... ignored
test joker::basic_economy_jokers::tests::test_rocket ... ignored
test joker::basic_economy_jokers::tests::test_rocket_payout_modification ... ignored
test joker::basic_economy_jokers::tests::test_to_the_moon ... ignored
test joker::basic_xmult_jokers::tests::test_bloodstone_unique_suits ... ignored
test joker::basic_xmult_jokers::tests::test_misprint_joker ... ignored
test joker::basic_xmult_jokers::tests::test_photograph_joker ... ignored
test joker::basic_xmult_jokers::tests::test_polished_joker_multiplier ... ignored
test joker::basic_xmult_jokers::tests::test_rough_gem_suit_effects ... ignored
test joker::compat::tests::test_clever_joker ... ignored
test joker::compat::tests::test_crafty_joker ... ignored
test joker::compat::tests::test_crazy_joker ... ignored
test joker::compat::tests::test_devious_joker ... ignored
test joker::compat::tests::test_droll_joker ... ignored
test joker::compat::tests::test_gluttonous_joker ... ignored
test joker::compat::tests::test_greedy_joker ... ignored
test joker::compat::tests::test_issue_85_ice_cream_decay_mechanics ... ignored
test joker::compat::tests::test_issue_85_ice_cream_initial_state ... ignored
test joker::compat::tests::test_issue_85_ice_cream_integration_with_other_hands ... ignored
test joker::compat::tests::test_issue_85_ice_cream_negative_chips_protection ... ignored
test joker::compat::tests::test_issue_85_ice_cream_scoring_with_different_chip_values ... ignored
test joker::compat::tests::test_issue_87_basic_joker_acceptance_criteria ... ignored
test joker::compat::tests::test_jolly_joker ... ignored
test joker::compat::tests::test_lusty_joker ... ignored
test joker::compat::tests::test_mad_joker ... ignored
test joker::compat::tests::test_sly_joker ... ignored
test joker::compat::tests::test_the_joker ... ignored
test joker::compat::tests::test_wily_joker ... ignored
test joker::compat::tests::test_wrathful_joker ... ignored
test joker::compat::tests::test_zany_joker ... ignored
test joker::compatibility_bridge::tests::test_evaluation_cost_hierarchy ... ignored
test joker::compatibility_bridge::tests::test_mixed_collection_creation ... ignored
test joker::compatibility_bridge::tests::test_rarity_conversion ... ignored
test joker::conditional::tests::test_always_condition_simple ... ignored
test joker::conditional::tests::test_card_condition_evaluation_logic ... ignored
test joker::conditional::tests::test_card_evaluation_simple ... ignored
test joker::conditional::tests::test_composite_conditions_evaluation_simple ... ignored
test joker::conditional::tests::test_composite_conditions_formatting ... ignored
test joker::conditional::tests::test_conditional_joker ... ignored
test joker::conditional::tests::test_conditional_joker_builder_pattern ... ignored
test joker::conditional::tests::test_conditional_joker_construction_and_builder_pattern ... ignored
test joker::conditional::tests::test_edge_cases_and_structure ... ignored
test joker::conditional::tests::test_hand_condition_evaluation_with_hand ... ignored
test joker::conditional::tests::test_hand_conditions_formatting ... ignored
test joker::conditional::tests::test_hand_properties_without_context ... ignored
test joker::conditional::tests::test_hand_specific_conditions_behavior ... ignored
test joker::conditional::tests::test_money_condition_evaluation_simple ... ignored
test joker::conditional::tests::test_money_conditions ... ignored
test joker::four_fingers::tests::test_four_fingers_allows_four_card_straight ... ignored
test joker::four_fingers::tests::test_four_fingers_basic_properties ... ignored
test joker::four_fingers::tests::test_four_fingers_flush_only ... ignored
test joker::four_fingers::tests::test_four_fingers_low_ace_straight ... ignored
test joker::four_fingers::tests::test_four_fingers_provides_consistent_config ... ignored
test joker::four_fingers::tests::test_four_fingers_straight_flush ... ignored
test joker::hand_composition_jokers::tests::test_create_blackboard ... ignored
test joker::hand_composition_jokers::tests::test_create_dna ... ignored
test joker::hand_composition_jokers::tests::test_create_ride_the_bus ... ignored
test joker::hand_composition_jokers::tests::test_dna_joker_direct ... ignored
test joker::hand_composition_tests::blackboard_tests::test_blackboard_hand_analysis_all_same_rank ... ignored
test joker::hand_composition_tests::blackboard_tests::test_blackboard_hand_analysis_all_same_suit ... ignored
test joker::hand_composition_tests::blackboard_tests::test_blackboard_hand_analysis_empty_hand ... ignored
test joker::hand_composition_tests::blackboard_tests::test_blackboard_hand_analysis_mixed_cards ... ignored
test joker::hand_composition_tests::blackboard_tests::test_blackboard_joker_construction ... ignored
test joker::hand_composition_tests::dna_first_hand_tests::test_dna_different_stages ... ignored
test joker::hand_composition_tests::dna_first_hand_tests::test_dna_empty_hand_no_effect ... ignored
test joker::hand_composition_tests::dna_first_hand_tests::test_dna_first_hand_multiple_cards_no_effect ... ignored
test joker::hand_composition_tests::dna_first_hand_tests::test_dna_first_hand_single_card_duplicates ... ignored
test joker::hand_composition_tests::dna_first_hand_tests::test_dna_later_hands_single_card_no_effect ... ignored
test joker::hand_composition_tests::dna_first_hand_tests::test_dna_second_hand_single_card_no_effect ... ignored
test joker::hand_composition_tests::dna_tests::test_dna_card_duplication_logic ... ignored
test joker::hand_composition_tests::dna_tests::test_dna_effect_structure ... ignored
test joker::hand_composition_tests::dna_tests::test_dna_hand_size_condition_empty_hand ... ignored
test joker::hand_composition_tests::dna_tests::test_dna_hand_size_condition_multiple_cards ... ignored
test joker::hand_composition_tests::dna_tests::test_dna_hand_size_condition_single_card ... ignored
test joker::hand_composition_tests::dna_tests::test_dna_joker_construction ... ignored
test joker::hand_composition_tests::edge_case_tests::test_blackboard_all_same_rank_different_suits ... ignored
test joker::hand_composition_tests::edge_case_tests::test_blackboard_all_same_suit_different_ranks ... ignored
test joker::hand_composition_tests::edge_case_tests::test_blackboard_correct_condition_spades_and_clubs ... ignored
test joker::hand_composition_tests::edge_case_tests::test_blackboard_joker_condition ... ignored
test joker::hand_composition_tests::edge_case_tests::test_blackboard_with_edge_cases ... ignored
test joker::hand_composition_tests::edge_case_tests::test_dna_joker_edge_cases ... ignored
test joker::hand_composition_tests::edge_case_tests::test_face_card_detection_comprehensive ... ignored
test joker::hand_composition_tests::edge_case_tests::test_large_hand_uniformity ... ignored
test joker::hand_composition_tests::edge_case_tests::test_ride_the_bus_with_various_hand_sizes ... ignored
test joker::hand_composition_tests::ride_the_bus_tests::test_ride_the_bus_accumulates_mult_without_face_cards ... ignored
test joker::hand_composition_tests::ride_the_bus_tests::test_ride_the_bus_condition_all_face_cards ... ignored
test joker::hand_composition_tests::ride_the_bus_tests::test_ride_the_bus_condition_empty_hand ... ignored
test joker::hand_composition_tests::ride_the_bus_tests::test_ride_the_bus_condition_no_face_cards ... ignored
test joker::hand_composition_tests::ride_the_bus_tests::test_ride_the_bus_condition_with_face_cards ... ignored
test joker::hand_composition_tests::ride_the_bus_tests::test_ride_the_bus_does_not_increment_with_face_cards_in_hand ... ignored
test joker::hand_composition_tests::ride_the_bus_tests::test_ride_the_bus_empty_hand_behavior ... ignored
test joker::hand_composition_tests::ride_the_bus_tests::test_ride_the_bus_factory_compatibility ... ignored
test joker::hand_composition_tests::ride_the_bus_tests::test_ride_the_bus_joker_construction ... ignored
test joker::hand_composition_tests::ride_the_bus_tests::test_ride_the_bus_resets_on_any_face_card_scored ... ignored
test joker::hand_composition_tests::ride_the_bus_tests::test_ride_the_bus_resets_when_face_card_scored ... ignored
test joker::hand_composition_tests::ride_the_bus_tests::test_ride_the_bus_scoring_non_face_card_does_not_reset ... ignored
test joker::hand_composition_tests::ride_the_bus_tests::test_ride_the_bus_state_persistence ... ignored
test joker::identity_tests::boundary_tests::test_extreme_costs ... ignored
test joker::identity_tests::boundary_tests::test_unicode_support ... ignored
test joker::identity_tests::contract_tests::test_desc_not_empty ... ignored
test joker::identity_tests::contract_tests::test_legendary_unique ... ignored
test joker::identity_tests::contract_tests::test_name_not_empty ... ignored
test joker::identity_tests::contract_tests::test_rare_cost ... ignored
test joker::identity_tests::contract_tests::test_rarity_cost_relationship ... ignored
test joker::identity_tests::contract_tests::test_trait_object_compatibility ... ignored
test joker::identity_tests::contract_tests::test_type_consistency ... ignored
test joker::identity_tests::coverage_tests::test_all_trait_methods ... ignored
test joker::identity_tests::coverage_tests::test_send_sync_bounds ... ignored
test joker::identity_tests::integration_tests::test_shop_display_zero_alloc ... ignored
test joker::identity_tests::property_tests::test_rarity_ordering ... ignored
test joker::joker_trait_tests::test_joker_effect_default_mult_multiplier ... ignored
test joker::joker_trait_tests::test_joker_trait_bounds ... ignored
test joker::multiplicative_jokers::tests::test_ancient_joker_suit_rotation ... ignored
test joker::multiplicative_jokers::tests::test_baron_exponential_scaling ... ignored
test joker::multiplicative_jokers::tests::test_baron_no_kings ... ignored
test joker::resource_chips_jokers::tests::test_blue_joker_deck_based_chips ... ignored
test joker::resource_chips_jokers::tests::test_bull_joker_money_scaling ... ignored
test joker::resource_chips_jokers::tests::test_scary_face_gameplay_trait ... ignored
test joker::resource_chips_jokers::tests::test_scary_face_joker_face_card_detection ... ignored
test joker::resource_chips_jokers::tests::test_stone_joker_stone_cards ... ignored
test joker::retrigger_jokers::tests::test_dusk ... ignored
test joker::retrigger_jokers::tests::test_face_card_detection ... ignored
test joker::retrigger_jokers::tests::test_hanging_chad ... ignored
test joker::retrigger_jokers::tests::test_hanging_chad_first_card_only ... ignored
test joker::retrigger_jokers::tests::test_seltzer ... ignored
test joker::retrigger_jokers::tests::test_seltzer_countdown ... ignored
test joker::retrigger_jokers::tests::test_sock_and_buskin ... ignored
test joker::retrigger_jokers::tests::test_sock_and_buskin_face_cards ... ignored
test joker::scaling_additive_mult_jokers::tests::test_fortune_teller ... ignored
test joker::scaling_additive_mult_jokers::tests::test_green_joker ... ignored
test joker::scaling_additive_mult_jokers::tests::test_green_joker_increment_decrement ... ignored
test joker::scaling_additive_mult_jokers::tests::test_red_card ... ignored
test joker::scaling_additive_mult_jokers::tests::test_red_card_pack_skipping ... ignored
test joker::scaling_additive_mult_jokers::tests::test_ride_the_bus ... ignored
test joker::scaling_additive_mult_jokers::tests::test_ride_the_bus_no_face_cards ... ignored
test joker::scaling_additive_mult_jokers::tests::test_ride_the_bus_reset_on_face_card ... ignored
test joker::scaling_additive_mult_jokers::tests::test_spare_trousers ... ignored
test joker::scaling_additive_mult_jokers::tests::test_spare_trousers_two_pair_accumulation ... ignored
test joker::scaling_xmult_jokers::tests::test_can_trigger ... ignored
test joker::scaling_xmult_jokers::tests::test_ceremonial_dagger ... ignored
test joker::scaling_xmult_jokers::tests::test_scaling_steel_joker ... ignored
test joker::scaling_xmult_jokers::tests::test_state_serialization ... ignored
test joker::scaling_xmult_jokers::tests::test_throwback_joker ... ignored
test joker::test_utils::tests::test_assert_effect_empty ... ignored
test joker::test_utils::tests::test_assertion_failure_chips - should panic ... ignored
test joker::test_utils::tests::test_assertion_failure_money - should panic ... ignored
test joker::test_utils::tests::test_assertion_failure_mult - should panic ... ignored
test joker::test_utils::tests::test_assertion_helpers ... ignored
test joker::test_utils::tests::test_complex_joker_interaction ... ignored
test joker::test_utils::tests::test_create_test_card ... ignored
test joker::test_utils::tests::test_create_test_hand ... ignored
test joker::test_utils::tests::test_lifecycle_and_state_interaction ... ignored
test joker::test_utils::tests::test_mock_gameplay_joker ... ignored
test joker::test_utils::tests::test_mock_identity_joker ... ignored
test joker::test_utils::tests::test_mock_identity_joker_default_cost ... ignored
test joker::test_utils::tests::test_mock_lifecycle_joker ... ignored
test joker::test_utils::tests::test_mock_modifier_joker ... ignored
test joker::test_utils::tests::test_mock_state_joker_deserialization ... ignored
test joker::test_utils::tests::test_mock_state_joker_initial_state ... ignored
test joker::test_utils::tests::test_mock_state_joker_serialization ... ignored
test joker::test_utils::tests::test_mock_state_joker_validation_failure ... ignored
test joker::test_utils::tests::test_mock_state_joker_validation_success ... ignored
test joker::test_utils::tests::test_test_context_builder ... ignored
test joker::tests::traits::lifecycle::basic_lifecycle_tests::test_multiple_calls ... ignored
test joker::tests::traits::lifecycle::basic_lifecycle_tests::test_on_destroy_called ... ignored
test joker::tests::traits::lifecycle::basic_lifecycle_tests::test_on_joker_added ... ignored
test joker::tests::traits::lifecycle::basic_lifecycle_tests::test_on_joker_removed ... ignored
test joker::tests::traits::lifecycle::basic_lifecycle_tests::test_on_purchase_called ... ignored
test joker::tests::traits::lifecycle::basic_lifecycle_tests::test_on_round_end_called ... ignored
test joker::tests::traits::lifecycle::basic_lifecycle_tests::test_on_round_start_called ... ignored
test joker::tests::traits::lifecycle::basic_lifecycle_tests::test_on_sell_called ... ignored
test joker::tests::traits::lifecycle::concurrency_tests::test_concurrent_lifecycle_calls ... ignored
test joker::tests::traits::lifecycle::concurrency_tests::test_send_sync_bounds ... ignored
test joker::tests::traits::lifecycle::default_implementation_tests::test_default_implementations ... ignored
test joker::tests::traits::lifecycle::edge_case_tests::test_empty_string_joker_type ... ignored
test joker::tests::traits::lifecycle::edge_case_tests::test_immediate_sell_after_purchase ... ignored
test joker::tests::traits::lifecycle::edge_case_tests::test_multiple_joker_interactions ... ignored
test joker::tests::traits::lifecycle::edge_case_tests::test_very_long_joker_type ... ignored
test joker::tests::traits::lifecycle::integration_tests::test_full_game_simulation ... ignored
test joker::tests::traits::lifecycle::integration_tests::test_lifecycle_with_errors ... ignored
test joker::tests::traits::lifecycle::lifecycle_ordering_tests::test_joker_interaction_lifecycle ... ignored
test joker::tests::traits::lifecycle::lifecycle_ordering_tests::test_multiple_rounds_lifecycle ... ignored
test joker::tests::traits::lifecycle::lifecycle_ordering_tests::test_purchase_destroy_lifecycle ... ignored
test joker::tests::traits::lifecycle::lifecycle_ordering_tests::test_purchase_sell_lifecycle ... ignored
test joker::tests::traits::lifecycle::state_invariant_tests::test_no_duplicate_sell_or_destroy ... ignored
test joker::tests::traits::lifecycle::state_invariant_tests::test_no_events_after_terminal_state ... ignored
test joker::tests::traits::lifecycle::state_invariant_tests::test_purchase_before_use ... ignored
test joker::tests::traits::lifecycle::state_invariant_tests::test_round_start_end_pairing ... ignored
test joker::tests::traits::state::basic_functionality_tests::test_debug_state_formats ... ignored
test joker::tests::traits::state::basic_functionality_tests::test_deserialize_state_success ... ignored
test joker::tests::traits::state::basic_functionality_tests::test_has_state_default ... ignored
test joker::tests::traits::state::basic_functionality_tests::test_has_state_with_data ... ignored
test joker::tests::traits::state::basic_functionality_tests::test_reset_state ... ignored
test joker::tests::traits::state::basic_functionality_tests::test_serialize_state_none ... ignored
test joker::tests::traits::state::basic_functionality_tests::test_serialize_state_some ... ignored
test joker::tests::traits::state::concurrent_access_tests::test_send_sync_bounds ... ignored
test joker::tests::traits::state::concurrent_access_tests::test_trait_object_state_management ... ignored
